Oracle HCM — MD→JSON Conversion & Index Rebuild Report
Generated : 2026-06-09 15:34:29
Root dir  : D:\Temp\fusionDB\output

======================================================================
  FINAL SUMMARY
  JSON output\10_Global_Human_Resources\Tables\HR_ALL_POSITIONS_F_TL.json
  JSON output\10_Global_Human_Resources\Tables\HR_ALL_POSITIONS_F_TL_.json
  JSON output\10_Global_Human_Resources\Tables\HR_DOCUMENT_DELIVERY_PREFS.json
  JSON output\10_Global_Human_Resources\Tables\HR_DOCUMENT_DELIVERY_PREFS_.json
  JSON output\10_Global_Human_Resources\Tables\HR_DOCUMENT_TYPES_B.json
  JSON output\10_Global_Human_Resources\Tables\HR_DOCUMENT_TYPES_TL.json
  JSON output\10_Global_Human_Resources\Tables\HR_DOCUMENTS_OF_RECORD.json
  JSON output\10_Global_Human_Resources\Tables\HR_DOCUMENTS_OF_RECORD_.json
  JSON output\10_Global_Human_Resources\Tables\HR_DOCUMENTS_OF_RECORD_ARCHIVE.json
  JSON output\10_Global_Human_Resources\Tables\HR_DOR_MASS_REQUEST_LINES.json
  JSON output\10_Global_Human_Resources\Tables\HR_DOR_MASS_REQUEST_PARAMS.json
  JSON output\10_Global_Human_Resources\Tables\HR_DOR_MASS_REQUESTS.json
  JSON output\10_Global_Human_Resources\Tables\HR_GEN_AI_AGENT_TOOL_MAPPINGS.json
  JSON output\10_Global_Human_Resources\Tables\HR_GEN_AI_AGENT_TOOLS.json
  JSON output\10_Global_Human_Resources\Tables\HR_GEN_AI_AGENTS.json
  JSON output\10_Global_Human_Resources\Tables\HR_GEN_AI_AGENTS_B.json
  JSON output\10_Global_Human_Resources\Tables\HR_GEN_AI_AGENTS_B_.json
  JSON output\10_Global_Human_Resources\Tables\HR_GEN_AI_AGENTS_TL.json
  JSON output\10_Global_Human_Resources\Tables\HR_GEN_AI_AGENTS_TL_.json
  JSON output\10_Global_Human_Resources\Tables\HR_GEN_AI_DOCUMENTS.json
  JSON output\10_Global_Human_Resources\Tables\HR_GEN_AI_DOCUMENTS_B.json
  JSON output\10_Global_Human_Resources\Tables\HR_GEN_AI_DOCUMENTS_TL.json
  JSON output\10_Global_Human_Resources\Tables\HR_GEN_AI_PROMPTS_SEED_B.json
  JSON output\10_Global_Human_Resources\Tables\HR_GEN_AI_PROMPTS_SEED_TL.json
  JSON output\10_Global_Human_Resources\Tables\HR_GEN_AI_TOOLS.json
  JSON output\10_Global_Human_Resources\Tables\HR_GEN_AI_TOOLS_B.json
  JSON output\10_Global_Human_Resources\Tables\HR_GEN_AI_TOOLS_B_.json
  JSON output\10_Global_Human_Resources\Tables\HR_GEN_AI_TOOLS_TL.json
  JSON output\10_Global_Human_Resources\Tables\HR_GEN_AI_TOOLS_TL_.json
  JSON output\10_Global_Human_Resources\Tables\HR_GENERATIVE_AI_PROMPTS.json
  JSON output\10_Global_Human_Resources\Tables\HR_NAME_FORMATS.json
  JSON output\10_Global_Human_Resources\Tables\HR_ORG_CLASSIFICATIONS.json
  JSON output\10_Global_Human_Resources\Tables\HR_ORG_CLASSIFICATIONS_TL.json
  JSON output\10_Global_Human_Resources\Tables\HR_ORG_INFO_TYPES_BY_CLASS.json
  JSON output\10_Global_Human_Resources\Tables\HR_ORG_INFORMATION_TYPES.json
  JSON output\10_Global_Human_Resources\Tables\HR_ORG_INFORMATION_TYPES_TL.json
  JSON output\10_Global_Human_Resources\Tables\HR_ORG_UNIT_CLASSIFICATIONS_F.json
  JSON output\10_Global_Human_Resources\Tables\HR_ORG_UNIT_CLASSIFICATIONS_F_.json
  JSON output\10_Global_Human_Resources\Tables\HR_ORGANIZATION_INFORMATIO_EFC.json
  JSON output\10_Global_Human_Resources\Tables\HR_ORGANIZATION_INFORMATION_F.json
  JSON output\10_Global_Human_Resources\Tables\HR_ORGANIZATION_INFORMATION_F_.json
  JSON output\10_Global_Human_Resources\Tables\HR_ORGANIZATION_UNITS_F_TL.json
  JSON output\10_Global_Human_Resources\Tables\HR_ORGANIZATION_UNITS_F_TL_.json
  JSON output\10_Global_Human_Resources\Tables\HR_SEARCH_VIEW_ATTRIBUTES.json
  JSON output\10_Global_Human_Resources\Tables\HR_SEARCH_VIEWS.json
  JSON output\10_Global_Human_Resources\Tables\HR_VBCS_ADV_SAVED_SEARCH.json
  JSON output\10_Global_Human_Resources\Tables\HR_VBCS_LISTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_ABS_ATTENDANCE_REASONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_ABS_ATTENDANCE_TYPES_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_ABSENCE_ATTENDANCE_TYPES_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_ABSENCE_ATTENDANCES.json
  JSON output\10_Global_Human_Resources\Tables\PER_ABSENCE_CASES.json
  JSON output\10_Global_Human_Resources\Tables\PER_ACCRUAL_BANDS.json
  JSON output\10_Global_Human_Resources\Tables\PER_ACCRUAL_CALC_RULES.json
  JSON output\10_Global_Human_Resources\Tables\PER_ACCRUAL_PLANS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_ACCRUAL_PLANS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_ACL_EXCLUSIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_ACT_OCCURRENCE_EXTRA_INFO.json
  JSON output\10_Global_Human_Resources\Tables\PER_ACTION_HEADERS_M.json
  JSON output\10_Global_Human_Resources\Tables\PER_ACTION_OCCURRENCES.json
  JSON output\10_Global_Human_Resources\Tables\PER_ACTION_OCCURRENCES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_ACTION_REASON_USAGES.json
  JSON output\10_Global_Human_Resources\Tables\PER_ACTION_REASONS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_ACTION_REASONS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_ACTION_ROLE_MAPPING.json
  JSON output\10_Global_Human_Resources\Tables\PER_ACTION_TYPES_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_ACTION_TYPES_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_ACTIONS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_ACTIONS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_ADDRESSES.json
  JSON output\10_Global_Human_Resources\Tables\PER_ADDRESSES_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_ADDRESSES_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALL_ASSIGNMENTS_M.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALL_ASSIGNMENTS_M_.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALL_PEOPLE_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALL_PEOPLE_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALLOC_CHKLST_CONTACTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALLOC_CHKLST_CONTENTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALLOC_TASK_COM_CNDN_CRIT.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALLOC_TASK_COM_CONDNS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALLOC_TASK_COM_CONDNS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALLOC_TASK_COMMENTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALLOC_TASK_NOTIFS.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALLOC_TASK_PERFORMERS.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALLOCATED_CHECKLISTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALLOCATED_CHECKLISTS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALLOCATED_CHECKLISTS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALLOCATED_CHECKLISTS_TL_.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALLOCATED_TASKS.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALLOCATED_TASKS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALLOCATED_TASKS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_ALLOCATED_TASKS_TL_.json
  JSON output\10_Global_Human_Resources\Tables\PER_AOR_ASG_DN.json
  JSON output\10_Global_Human_Resources\Tables\PER_AOR_ASG_GT.json
  JSON output\10_Global_Human_Resources\Tables\PER_AOR_AUTO_PROV_HISTORY.json
  JSON output\10_Global_Human_Resources\Tables\PER_AOR_AUTO_PROVISION.json
  JSON output\10_Global_Human_Resources\Tables\PER_AOR_AUTOPROVISION_GT.json
  JSON output\10_Global_Human_Resources\Tables\PER_AOR_REP_LOG.json
  JSON output\10_Global_Human_Resources\Tables\PER_AOR_REP_STMTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_AOR_RES_DN.json
  JSON output\10_Global_Human_Resources\Tables\PER_AOR_TEMPLATE.json
  JSON output\10_Global_Human_Resources\Tables\PER_AOR_TEMPLATE_CRITERIA.json
  JSON output\10_Global_Human_Resources\Tables\PER_AOR_TEMPLATE_DETAILS.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASG_ABSENCE_RECORDING.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASG_ELIGIBLE_JOBS.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASG_ELIGIBLE_JOBS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASG_REPRESENTATIVES.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASG_RESPONSIBILITIES.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASG_SEC_MATRLZED_CACHE.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASSIGN_GRADE_STEPS_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASSIGN_GRADE_STEPS_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASSIGN_WORK_MEASURES_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASSIGN_WORK_MEASURES_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASSIGNMENT_DAY_ABSENCES.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASSIGNMENT_EXTENSIONS_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASSIGNMENT_EXTRA_INFO_M.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASSIGNMENT_EXTRA_INFO_M_.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASSIGNMENT_NOTES.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASSIGNMENT_NOTES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASSIGNMENT_STATUS_TYPES.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASSIGNMENT_STATUS_TYPES_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASSIGNMENT_SUPERVISORS_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_ASSIGNMENT_SUPERVISORS_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_BOOKINGS.json
  JSON output\10_Global_Human_Resources\Tables\PER_BUSINESS_OBJECT_LIMIT.json
  JSON output\10_Global_Human_Resources\Tables\PER_CAL_EVENT_COVERAGE.json
  JSON output\10_Global_Human_Resources\Tables\PER_CALENDAR_EVENTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CALENDAR_EVENTS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_ACTIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_ALERT_CHUNKS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_ALERT_SETS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_ALERTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_ALLOC_CRITERIA.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_ALLOCATIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_ALLOCATIONS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_BATCH_ACTIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_BATCH_CHUNKS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_BATCH_CRITERIA.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_CATEGORIES_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_CATEGORIES_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_CONTACTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_CONTENTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_CONVERSATIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_EXCEPTIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_INTEGRATIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_PERIODS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_ROLE_MAPS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_SCHEDULES.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_SLOTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_TASK_NOTIFS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_TASKS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_TASKS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLIST_USAGES.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLISTS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLISTS_B_.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLISTS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHECKLISTS_TL_.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_ACTION_CRITERIA.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_ACTION_OCC_ITEMS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_ACTION_OCCURRENCES.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_ALLOC_RESULTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_ALLOC_TASK_RESULTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_ARCH_ALLOC_CONTACTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_ARCH_ALLOC_CONTENTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_ARCH_ALLOC_TASK_PERF.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_ARCH_ALLOC_TASKS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_ARCH_ALLOC_TASKS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_ARCH_ALLOC_TSK_NTFS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_ARCH_ALLOCATION_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_ARCH_ALLOCATIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_CATEGORY_ROLE_MAPS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_CONFIGURATIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_CONTENT_DEFNS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_CONTENT_DEFNS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_CONTENT_ITEMS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_CONTENT_ITEMS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_GUIDED_RESPONSES.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_OBJ_GROUP_ITEMS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_OBJECT_GROUPS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_SURVEY_QSTN_SUMMARY.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_SURVEY_RESP_SUMMARY.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_SURVEY_RESPONSES.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_TASK_COM_CONDN_CRIT.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_TASK_COM_CONDNS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_TASK_COM_CONDNS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_TASK_CONDITIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CHK_TASK_CONDN_CRIT.json
  JSON output\10_Global_Human_Resources\Tables\PER_CITIZENSHIPS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CITIZENSHIPS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_CLICK_HISTORY.json
  JSON output\10_Global_Human_Resources\Tables\PER_COL_AGREEMENTS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_COL_AGREEMENTS_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_COL_AGREEMENTS_F_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_COL_AGREEMENTS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_COL_AGRS_EXTRA_INFO_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_COMPARISON_SETS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_COMPARISON_SETS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_CONNECTION_LINKS.json
  JSON output\10_Global_Human_Resources\Tables\PER_CONTACT_EXTRA_INFO_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_CONTACT_RELSHIPS_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_CONTACT_RELSHIPS_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_CONTRACTS_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_CONTRACTS_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_COUNTRY_SEC_PROF_COUNTRIE_.json
  JSON output\10_Global_Human_Resources\Tables\PER_COUNTRY_SEC_PROF_COUNTRIES.json
  JSON output\10_Global_Human_Resources\Tables\PER_COUNTRY_SECURITY_PROFILES.json
  JSON output\10_Global_Human_Resources\Tables\PER_COUNTRY_SECURITY_PROFILES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_DATA_SEC_COMPUTE_ACL.json
  JSON output\10_Global_Human_Resources\Tables\PER_DATA_SEC_PROCESS_DTLS.json
  JSON output\10_Global_Human_Resources\Tables\PER_DATA_SEC_PROCESS_DTLS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_DELEGATED_ROLES.json
  JSON output\10_Global_Human_Resources\Tables\PER_DELEGATED_ROLES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_DEPT_TREE_NODE.json
  JSON output\10_Global_Human_Resources\Tables\PER_DEPT_TREE_NODE_CF.json
  JSON output\10_Global_Human_Resources\Tables\PER_DEPT_TREE_NODE_RF.json
  JSON output\10_Global_Human_Resources\Tables\PER_DIAG_BKP_ROWS.json
  JSON output\10_Global_Human_Resources\Tables\PER_DISABILITIES_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_DISABILITIES_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_DOC_TYPE_SEC_PROF_DOCTYPE_.json
  JSON output\10_Global_Human_Resources\Tables\PER_DOC_TYPE_SEC_PROF_DOCTYPES.json
  JSON output\10_Global_Human_Resources\Tables\PER_DOC_TYPE_SECURITY_PROFILE_.json
  JSON output\10_Global_Human_Resources\Tables\PER_DOC_TYPE_SECURITY_PROFILES.json
  JSON output\10_Global_Human_Resources\Tables\PER_DRIVERS_LICENSE_TYPES.json
  JSON output\10_Global_Human_Resources\Tables\PER_DRIVERS_LICENSES.json
  JSON output\10_Global_Human_Resources\Tables\PER_DRIVERS_LICENSES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_EDIT_NAME_SETUP_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_EDIT_NAME_SETUP_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_EMAIL_ADDRESSES.json
  JSON output\10_Global_Human_Resources\Tables\PER_EMAIL_ADDRESSES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_EMPL_CHILD_TXN_DATA.json
  JSON output\10_Global_Human_Resources\Tables\PER_EMPL_CONFIGURATIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_EMPL_CONFIGURATIONS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_EMPL_CUSTOM_LOV_SQL.json
  JSON output\10_Global_Human_Resources\Tables\PER_EMPL_DELETE_TXN_DATA.json
  JSON output\10_Global_Human_Resources\Tables\PER_EMPL_OFFER_HR_TRACK.json
  JSON output\10_Global_Human_Resources\Tables\PER_EMPL_TRANSACTIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_ESIGN_CONFIGURATION.json
  JSON output\10_Global_Human_Resources\Tables\PER_ETHNICITIES.json
  JSON output\10_Global_Human_Resources\Tables\PER_ETHNICITIES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_EVENT_PROCESS_STAGE.json
  JSON output\10_Global_Human_Resources\Tables\PER_EVENT_PROCESS_STAGE_DETAIL.json
  JSON output\10_Global_Human_Resources\Tables\PER_EVENTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXCLUSION_RULE_DTLS.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXCLUSION_RULE_DTLS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXCLUSION_RULES.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXCLUSION_RULES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_ACTIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_APP_IDENTIFIERS.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_AUDIT_ACTIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_BLOCK_LINKS.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_BUS_OBJECTS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_BUS_OBJECTS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_DATA_ELEMENTS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_DATA_ELEMENTS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_DEF_SAMPLES.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_DEFINITIONS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_DEFINITIONS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_DELIVERY_OPTION_DTLS.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_DELIVERY_OPTIONS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_DELIVERY_OPTIONS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_DICT_ATTRIBUTE.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_DICT_DBIS.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_DICT_OBJECT.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_DICT_UE_BUS_OBJECTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_DICT_UES.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_FUTURE_RUN_PATTERN.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_LRG_OBJ_PROCESSES.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_PARAMETERS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_PARAMETERS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_PROPERTIES.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_REPLACEMENTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_TYPE_GRP_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_TYPE_GRP_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_TYPE_PARAMS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_TYPE_PARAMS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_TYPES_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_TYPES_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_UCM_PURGE_DOC.json
  JSON output\10_Global_Human_Resources\Tables\PER_EXT_UE_DBI_MAPPING.json
  JSON output\10_Global_Human_Resources\Tables\PER_FLEX_MAPPING_USAGES.json
  JSON output\10_Global_Human_Resources\Tables\PER_FLEX_SEGMENT_MAPPINGS.json
  JSON output\10_Global_Human_Resources\Tables\PER_GEN_DATA_ROLE_PROFILES.json
  JSON output\10_Global_Human_Resources\Tables\PER_GEN_DATA_ROLE_PROFILES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_GENERATED_DATA_ROLES.json
  JSON output\10_Global_Human_Resources\Tables\PER_GENERATED_DATA_ROLES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_GEO_TREE_NODE.json
